src/App.tsx(62,11): error TS6133: 'session' is declared but its value is never read.
src/pages/Assets.tsx(33,1): error TS6133: 'AppBreadcrumb' is declared but its value is never read.
src/pages/Assets.tsx(217,32): error TS2339: Property 'purchaseDate' does not exist on type 'Vehicle'.
src/pages/Assets.tsx(218,34): error TS2339: Property 'purchaseDate' does not exist on type 'Vehicle'.
src/pages/Assets.tsx(253,11): error TS2367: This comparison appears to be unintentional because the types '"Available" | "In Repair" | "Decommissioned" | null | undefined' and '"retired"' have no overlap.
src/pages/Assets.tsx(268,26): error TS2551: Property 'estimatedCost' does not exist on type 'WorkOrder'. Did you mean 'estimatedHours'?
src/pages/Assets.tsx(274,17): error TS2339: Property 'purchaseDate' does not exist on type 'Vehicle'.
src/pages/Assets.tsx(275,25): error TS2339: Property 'purchaseDate' does not exist on type 'Vehicle'.
src/pages/Assets.tsx(292,25): error TS2339: Property 'locationId' does not exist on type 'Vehicle'.
src/pages/Assets.tsx(292,60): error TS2339: Property 'locationId' does not exist on type 'Vehicle'.
src/pages/Assets.tsx(293,25): error TS2551: Property 'customerId' does not exist on type 'Vehicle'. Did you mean 'customer_id'?
src/pages/Assets.tsx(293,60): error TS2551: Property 'customerId' does not exist on type 'Vehicle'. Did you mean 'customer_id'?
src/pages/Assets.tsx(334,15): error TS2551: Property 'customerId' does not exist on type 'EnhancedAsset'. Did you mean 'customer_id'?
src/pages/Assets.tsx(334,58): error TS2551: Property 'customerId' does not exist on type 'EnhancedAsset'. Did you mean 'customer_id'?
src/pages/Assets.tsx(385,26): error TS2322: Type 'number' is not assignable to type '"xs" | "sm" | "md" | "lg" | "xl" | undefined'.
src/pages/Assets.tsx(403,41): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/Assets.tsx(415,50): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/Assets.tsx(427,44): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/Assets.tsx(439,50): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/Assets.tsx(450,52): error TS2322: Type '"purple"' is not assignable to type '"blue" | "gray" | "green" | "red" | "yellow" | "primary" | undefined'.
src/pages/Assets.tsx(451,53): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/Assets.tsx(462,52): error TS2322: Type '"orange"' is not assignable to type '"blue" | "gray" | "green" | "red" | "yellow" | "primary" | undefined'.
src/pages/Assets.tsx(463,52): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/Assets.tsx(522,56): error TS2345: Argument of type 'string | null' is not assignable to parameter of type 'SetStateAction<"WATU" | "Cash" | "B2B" | "All">'.
  Type 'null' is not assignable to type 'SetStateAction<"WATU" | "Cash" | "B2B" | "All">'.
src/pages/Assets.tsx(539,13): error TS2322: Type 'Element' is not assignable to type 'string'.
src/pages/Assets.tsx(560,13): error TS2322: Type 'EnhancedAsset[]' is not assignable to type 'Vehicle[]'.
  Type 'EnhancedAsset' is not assignable to type 'Vehicle'.
    Types of property 'status' are incompatible.
      Type '"down" | "operational" | "maintenance" | "retired"' is not assignable to type '"Available" | "In Repair" | "Decommissioned" | null | undefined'.
        Type '"down"' is not assignable to type '"Available" | "In Repair" | "Decommissioned" | null | undefined'.
src/pages/Assets.tsx(601,48): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/EnhancedDashboard.tsx(12,23): error TS6133: 'showInfo' is declared but its value is never read.
src/pages/EnhancedDashboard.tsx(48,3): error TS6133: 'sparklineData' is declared but its value is never read.
src/pages/EnhancedDashboard.tsx(51,3): error TS6133: 'iconColor' is declared but its value is never read.
src/pages/EnhancedDashboard.tsx(134,9): error TS6133: 'navigate' is declared but its value is never read.
src/pages/EnhancedDashboard.tsx(166,9): error TS6133: 'customers' is declared but its value is never read.
src/pages/EnhancedDashboard.tsx(209,9): error TS6133: 'handleUpdateWorkOrder' is declared but its value is never read.
src/pages/EnhancedDashboard.tsx(281,11): error TS6133: 'lastWeekStart' is declared but its value is never read.
src/pages/Login.tsx(54,15): error TS6133: 'data' is declared but its value is never read.
src/pages/Login.tsx(137,9): error TS2322: Type 'number' is not assignable to type '"xs" | "sm" | "md" | "lg" | "xl" | undefined'.
src/pages/Login.tsx(149,30): error TS2322: Type '{ children: string; order: 1; size: string; mb: number; }' is not assignable to type 'IntrinsicAttributes & TitleProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & TitleProps'.
src/pages/Login.tsx(203,17): error TS2322: Type '{ children: string; variant: "filled"; type: "submit"; loading: boolean; size: "md"; fullWidth: true; radius: number; }' is not assignable to type 'IntrinsicAttributes & ButtonProps'.
  Property 'radius' does not exist on type 'IntrinsicAttributes & ButtonProps'.
src/pages/Login.tsx(210,17): error TS2322: Type '{ children: string; variant: "default"; leftSection: Element; onClick: () => Promise<void>; size: "md"; fullWidth: true; radius: number; loading: boolean; disabled: boolean; }' is not assignable to type 'IntrinsicAttributes & ButtonProps'.
  Property 'leftSection' does not exist on type 'IntrinsicAttributes & ButtonProps'.
src/pages/Settings.tsx(34,3): error TS2305: Module '"@/components/tailwind-components"' has no exported member 'List'.
src/pages/Settings.tsx(34,3): error TS6133: 'List' is declared but its value is never read.
src/pages/Settings.tsx(56,14): error TS2322: Type '"space-between"' is not assignable to type '"start" | "center" | "end" | "between" | "around" | undefined'.
src/pages/Settings.tsx(60,11): error TS2322: Type '{ children: string; variant: "filled"; leftSection: Element; onClick: () => void; disabled: boolean; }' is not assignable to type 'IntrinsicAttributes & ButtonProps'.
  Property 'leftSection' does not exist on type 'IntrinsicAttributes & ButtonProps'.
src/pages/Settings.tsx(68,31): error TS2322: Type '{ children: Element; align: "center"; py: string; }' is not assignable to type 'IntrinsicAttributes & StackProps'.
  Property 'py' does not exist on type 'IntrinsicAttributes & StackProps'.
src/pages/Settings.tsx(98,5): error TS2353: Object literal may only specify known properties, and 'initialValues' does not exist in type 'Partial<{ mode: "onBlur" | "onChange" | "onSubmit" | "all" | "onTouched"; disabled: boolean; reValidateMode: "onBlur" | "onChange" | "onSubmit"; defaultValues: AsyncDefaultValues<FieldValues> | { ...; }; ... 11 more ...; formControl?: Omit<...> | undefined; }>'.
src/pages/Settings.tsx(127,12): error TS2551: Property 'setValues' does not exist on type 'UseFormReturn<FieldValues, any, FieldValues>'. Did you mean 'setValue'?
src/pages/Settings.tsx(176,51): error TS2339: Property 'values' does not exist on type 'UseFormReturn<FieldValues, any, FieldValues>'.
src/pages/Settings.tsx(193,26): error TS2322: Type '{ children: string; order: 5; mb: string; }' is not assignable to type 'IntrinsicAttributes & TitleProps'.
  Property 'mb' does not exist on type 'IntrinsicAttributes & TitleProps'.
src/pages/Settings.tsx(195,30): error TS2322: Type '{ height: number; mt: number; radius: "xl"; }' is not assignable to type 'IntrinsicAttributes & SkeletonProps'.
  Property 'mt' does not exist on type 'IntrinsicAttributes & SkeletonProps'.
src/pages/Settings.tsx(196,30): error TS2322: Type '{ height: number; mt: number; width: string; radius: "xl"; }' is not assignable to type 'IntrinsicAttributes & SkeletonProps'.
  Property 'mt' does not exist on type 'IntrinsicAttributes & SkeletonProps'.
src/pages/Settings.tsx(197,30): error TS2322: Type '{ height: number; mt: number; radius: "xl"; }' is not assignable to type 'IntrinsicAttributes & SkeletonProps'.
  Property 'mt' does not exist on type 'IntrinsicAttributes & SkeletonProps'.
src/pages/Settings.tsx(198,30): error TS2322: Type '{ height: number; mt: number; radius: "xl"; }' is not assignable to type 'IntrinsicAttributes & SkeletonProps'.
  Property 'mt' does not exist on type 'IntrinsicAttributes & SkeletonProps'.
src/pages/Settings.tsx(205,24): error TS2322: Type '{ children: string; order: 5; mb: string; }' is not assignable to type 'IntrinsicAttributes & TitleProps'.
  Property 'mb' does not exist on type 'IntrinsicAttributes & TitleProps'.
src/pages/Settings.tsx(206,28): error TS2339: Property 'onSubmit' does not exist on type 'UseFormReturn<FieldValues, any, FieldValues>'.
src/pages/Settings.tsx(210,40): error TS2322: Type '{ children: string; size: "sm"; fw: number; mb: number; }' is not assignable to type 'IntrinsicAttributes & TextProps'.
  Property 'mb' does not exist on type 'IntrinsicAttributes & TextProps'.
src/pages/Settings.tsx(213,26): error TS2339: Property 'getInputProps' does not exist on type 'UseFormReturn<FieldValues, any, FieldValues>'.
src/pages/Settings.tsx(220,40): error TS2322: Type '{ children: string; size: "sm"; fw: number; mb: number; }' is not assignable to type 'IntrinsicAttributes & TextProps'.
  Property 'mb' does not exist on type 'IntrinsicAttributes & TextProps'.
src/pages/Settings.tsx(223,31): error TS2339: Property 'values' does not exist on type 'UseFormReturn<FieldValues, any, FieldValues>'.
src/pages/Settings.tsx(225,24): error TS2339: Property 'setFieldValue' does not exist on type 'UseFormReturn<FieldValues, any, FieldValues>'.
src/pages/Settings.tsx(225,56): error TS2339: Property 'currentTarget' does not exist on type 'boolean'.
src/pages/Settings.tsx(242,24): error TS2339: Property 'getInputProps' does not exist on type 'UseFormReturn<FieldValues, any, FieldValues>'.
src/pages/Settings.tsx(254,24): error TS2339: Property 'getInputProps' does not exist on type 'UseFormReturn<FieldValues, any, FieldValues>'.
src/pages/Settings.tsx(259,38): error TS2322: Type '{ children: string; size: "sm"; fw: number; mb: number; }' is not assignable to type 'IntrinsicAttributes & TextProps'.
  Property 'mb' does not exist on type 'IntrinsicAttributes & TextProps'.
src/pages/Settings.tsx(260,40): error TS2322: Type '{ children: string; size: "sm"; c: string; mb: string; }' is not assignable to type 'IntrinsicAttributes & TextProps'.
  Property 'mb' does not exist on type 'IntrinsicAttributes & TextProps'.
src/pages/Settings.tsx(266,43): error TS2322: Type '{ children: string; variant: "default"; leftSection: Element; }' is not assignable to type 'IntrinsicAttributes & ButtonProps'.
  Property 'leftSection' does not exist on type 'IntrinsicAttributes & ButtonProps'.
src/pages/Settings.tsx(288,5): error TS2353: Object literal may only specify known properties, and 'initialValues' does not exist in type 'Partial<{ mode: "onBlur" | "onChange" | "onSubmit" | "all" | "onTouched"; disabled: boolean; reValidateMode: "onBlur" | "onChange" | "onSubmit"; defaultValues: AsyncDefaultValues<FieldValues> | { ...; }; ... 11 more ...; formControl?: Omit<...> | undefined; }>'.
src/pages/Settings.tsx(295,5): error TS2353: Object literal may only specify known properties, and 'initialValues' does not exist in type 'Partial<{ mode: "onBlur" | "onChange" | "onSubmit" | "all" | "onTouched"; disabled: boolean; reValidateMode: "onBlur" | "onChange" | "onSubmit"; defaultValues: AsyncDefaultValues<FieldValues> | { ...; }; ... 11 more ...; formControl?: Omit<...> | undefined; }>'.
src/pages/Settings.tsx(394,10): error TS2339: Property 'catch' does not exist on type 'PromiseLike<void>'.
src/pages/Settings.tsx(394,16): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/pages/Settings.tsx(406,12): error TS2551: Property 'setValues' does not exist on type 'UseFormReturn<FieldValues, any, FieldValues>'. Did you mean 'setValue'?
src/pages/Settings.tsx(420,30): error TS2322: Type '{ height: number; mt: number; radius: "xl"; }' is not assignable to type 'IntrinsicAttributes & SkeletonProps'.
  Property 'mt' does not exist on type 'IntrinsicAttributes & SkeletonProps'.
src/pages/Settings.tsx(421,30): error TS2322: Type '{ height: number; mt: number; width: string; radius: "xl"; }' is not assignable to type 'IntrinsicAttributes & SkeletonProps'.
  Property 'mt' does not exist on type 'IntrinsicAttributes & SkeletonProps'.
src/pages/Settings.tsx(422,30): error TS2322: Type '{ height: number; mt: number; radius: "xl"; }' is not assignable to type 'IntrinsicAttributes & SkeletonProps'.
  Property 'mt' does not exist on type 'IntrinsicAttributes & SkeletonProps'.
src/pages/Settings.tsx(423,30): error TS2322: Type '{ height: number; mt: number; radius: "xl"; }' is not assignable to type 'IntrinsicAttributes & SkeletonProps'.
  Property 'mt' does not exist on type 'IntrinsicAttributes & SkeletonProps'.
src/pages/Settings.tsx(430,56): error TS2322: Type 'Element' is not assignable to type 'string'.
src/pages/Settings.tsx(432,43): error TS2322: Type '{ children: string; onClick: () => Promise<QueryObserverResult<Profile | null, Error>>; mt: string; }' is not assignable to type 'IntrinsicAttributes & ButtonProps'.
  Property 'mt' does not exist on type 'IntrinsicAttributes & ButtonProps'.
src/pages/Settings.tsx(439,58): error TS2339: Property 'values' does not exist on type 'UseFormReturn<FieldValues, any, FieldValues>'.
src/pages/Settings.tsx(451,67): error TS2339: Property 'values' does not exist on type 'UseFormReturn<FieldValues, any, FieldValues>'.
src/pages/Settings.tsx(455,22): error TS2339: Property 'setFieldError' does not exist on type 'UseFormReturn<FieldValues, any, FieldValues>'.
src/pages/Settings.tsx(468,17): error TS2322: Type '{ base: number; md: number; }' is not assignable to type 'number'.
src/pages/Settings.tsx(478,17): error TS2322: Type '{ base: number; md: number; }' is not assignable to type 'number'.
src/pages/Settings.tsx(481,30): error TS2322: Type '{ children: string; order: 5; mb: string; }' is not assignable to type 'IntrinsicAttributes & TitleProps'.
  Property 'mb' does not exist on type 'IntrinsicAttributes & TitleProps'.
src/pages/Settings.tsx(482,34): error TS2339: Property 'onSubmit' does not exist on type 'UseFormReturn<FieldValues, any, FieldValues>'.
src/pages/Settings.tsx(487,28): error TS2339: Property 'getInputProps' does not exist on type 'UseFormReturn<FieldValues, any, FieldValues>'.
src/pages/Settings.tsx(493,28): error TS2339: Property 'getInputProps' does not exist on type 'UseFormReturn<FieldValues, any, FieldValues>'.
src/pages/Settings.tsx(499,48): error TS2322: Type '{ children: string; size: "sm"; fw: number; mb: number; }' is not assignable to type 'IntrinsicAttributes & TextProps'.
  Property 'mb' does not exist on type 'IntrinsicAttributes & TextProps'.
src/pages/Settings.tsx(502,34): error TS2339: Property 'getInputProps' does not exist on type 'UseFormReturn<FieldValues, any, FieldValues>'.
src/pages/Settings.tsx(514,30): error TS2322: Type '{ children: string; order: 5; mb: string; }' is not assignable to type 'IntrinsicAttributes & TitleProps'.
  Property 'mb' does not exist on type 'IntrinsicAttributes & TitleProps'.
src/pages/Settings.tsx(515,42): error TS2339: Property 'onSubmit' does not exist on type 'UseFormReturn<FieldValues, any, FieldValues>'.
src/pages/Settings.tsx(520,36): error TS2339: Property 'getInputProps' does not exist on type 'UseFormReturn<FieldValues, any, FieldValues>'.
src/pages/Settings.tsx(525,36): error TS2339: Property 'getInputProps' does not exist on type 'UseFormReturn<FieldValues, any, FieldValues>'.
src/pages/Settings.tsx(531,36): error TS2339: Property 'getInputProps' does not exist on type 'UseFormReturn<FieldValues, any, FieldValues>'.
src/pages/Settings.tsx(590,33): error TS2322: Type '{ children: (Element | Element[])[]; value: string; onChange: (key: string | null) => void; keepMounted: boolean; }' is not assignable to type 'IntrinsicAttributes & TabsProps'.
  Property 'onChange' does not exist on type 'IntrinsicAttributes & TabsProps'.
src/pages/Technicians.tsx(9,3): error TS6133: 'Box' is declared but its value is never read.
src/pages/Technicians.tsx(14,3): error TS6133: 'Tooltip' is declared but its value is never read.
src/pages/Technicians.tsx(15,3): error TS6133: 'Menu' is declared but its value is never read.
src/pages/Technicians.tsx(16,3): error TS6133: 'Switch' is declared but its value is never read.
src/pages/Technicians.tsx(21,3): error TS6133: 'Divider' is declared but its value is never read.
src/pages/Technicians.tsx(68,9): error TS6133: 'isTablet' is declared but its value is never read.
src/pages/Technicians.tsx(74,22): error TS6133: 'setSearchTerm' is declared but its value is never read.
src/pages/Technicians.tsx(75,19): error TS6133: 'setFilters' is declared but its value is never read.
src/pages/Technicians.tsx(127,17): error TS6133: 'data' is declared but its value is never read.
src/pages/Technicians.tsx(134,17): error TS6133: 'data' is declared but its value is never read.
src/pages/Technicians.tsx(176,34): error TS2769: No overload matches this call.
  Overload 1 of 4, '(value: string | number | Date): Date', gave the following error.
    Argument of type 'string | undefined' is not assignable to parameter of type 'string | number | Date'.
      Type 'undefined' is not assignable to type 'string | number | Date'.
  Overload 2 of 4, '(value: string | number): Date', gave the following error.
    Argument of type 'string | undefined' is not assignable to parameter of type 'string | number'.
      Type 'undefined' is not assignable to type 'string | number'.
src/pages/Technicians.tsx(193,34): error TS2769: No overload matches this call.
  Overload 1 of 4, '(value: string | number | Date): Date', gave the following error.
    Argument of type 'string | undefined' is not assignable to parameter of type 'string | number | Date'.
      Type 'undefined' is not assignable to type 'string | number | Date'.
  Overload 2 of 4, '(value: string | number): Date', gave the following error.
    Argument of type 'string | undefined' is not assignable to parameter of type 'string | number'.
      Type 'undefined' is not assignable to type 'string | number'.
src/pages/Technicians.tsx(193,85): error TS2769: No overload matches this call.
  Overload 1 of 4, '(value: string | number | Date): Date', gave the following error.
    Argument of type 'string | undefined' is not assignable to parameter of type 'string | number | Date'.
      Type 'undefined' is not assignable to type 'string | number | Date'.
  Overload 2 of 4, '(value: string | number): Date', gave the following error.
    Argument of type 'string | undefined' is not assignable to parameter of type 'string | number'.
      Type 'undefined' is not assignable to type 'string | number'.
src/pages/Technicians.tsx(202,24): error TS2551: Property 'locationId' does not exist on type 'Technician'. Did you mean 'location_id'?
src/pages/Technicians.tsx(202,58): error TS2551: Property 'locationId' does not exist on type 'Technician'. Did you mean 'location_id'?
src/pages/Technicians.tsx(229,47): error TS2551: Property 'locationId' does not exist on type 'EnhancedTechnician'. Did you mean 'location_id'?
src/pages/Technicians.tsx(229,92): error TS2551: Property 'locationId' does not exist on type 'EnhancedTechnician'. Did you mean 'location_id'?
src/pages/Technicians.tsx(345,9): error TS6133: 'allSkills' is declared but its value is never read.
src/pages/Technicians.tsx(373,52): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/Technicians.tsx(377,53): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/Technicians.tsx(381,46): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/Technicians.tsx(411,95): error TS2322: Type '{ icon: string; size: number; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/Technicians.tsx(450,13): error TS2322: Type 'Element' is not assignable to type 'string'.
src/pages/Technicians.tsx(453,57): error TS2322: Type '{ children: string; size: "sm"; onClick: () => Promise<QueryObserverResult<Technician[], Error>>; mt: string; }' is not assignable to type 'IntrinsicAttributes & ButtonProps'.
  Property 'mt' does not exist on type 'IntrinsicAttributes & ButtonProps'.
src/pages/Technicians.tsx(470,18): error TS2322: Type '"space-between"' is not assignable to type '"start" | "center" | "end" | "between" | "around" | undefined'.
src/pages/Technicians.tsx(472,32): error TS2322: Type '{ children: string; order: 2; size: string; }' is not assignable to type 'IntrinsicAttributes & TitleProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & TitleProps'.
src/pages/Technicians.tsx(566,45): error TS2322: Type '{ icon: string; size: number; color: string; }' is not assignable to type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
  Property 'size' does not exist on type 'IntrinsicAttributes & IconifyElementProps & IconifyIconProps'.
src/pages/WorkOrderDetailsEnhanced.tsx(605,30): error TS2322: Type '{ height: number; mt: number; radius: "xl"; }' is not assignable to type 'IntrinsicAttributes & SkeletonProps'.
  Property 'mt' does not exist on type 'IntrinsicAttributes & SkeletonProps'.
src/pages/WorkOrderDetailsEnhanced.tsx(606,30): error TS2322: Type '{ height: number; mt: number; width: string; radius: "xl"; }' is not assignable to type 'IntrinsicAttributes & SkeletonProps'.
  Property 'mt' does not exist on type 'IntrinsicAttributes & SkeletonProps'.
src/pages/WorkOrderDetailsEnhanced.tsx(607,30): error TS2322: Type '{ height: number; mt: number; radius: "xl"; }' is not assignable to type 'IntrinsicAttributes & SkeletonProps'.
  Property 'mt' does not exist on type 'IntrinsicAttributes & SkeletonProps'.
src/pages/WorkOrderDetailsEnhanced.tsx(608,30): error TS2322: Type '{ height: number; mt: number; radius: "xl"; }' is not assignable to type 'IntrinsicAttributes & SkeletonProps'.
  Property 'mt' does not exist on type 'IntrinsicAttributes & SkeletonProps'.
src/pages/WorkOrderDetailsEnhanced.tsx(648,11): error TS2322: Type 'Element' is not assignable to type 'string'.
src/pages/WorkOrderDetailsEnhanced.tsx(666,11): error TS2322: Type 'Element' is not assignable to type 'string'.
src/pages/WorkOrderDetailsEnhanced.tsx(677,7): error TS2322: Type '{ leftSection: Element; onClick: () => false | void | Promise<void>; }' is not assignable to type 'IntrinsicAttributes & ButtonProps'.
  Property 'leftSection' does not exist on type 'IntrinsicAttributes & ButtonProps'.
src/pages/WorkOrderDetailsEnhanced.tsx(691,15): error TS2559: Type '(theme: any) => { backgroundColor: any; borderBottom: string; padding: any; position: string; top: number; zIndex: number; }' has no properties in common with type 'Properties<string | number, string & {}>'.
src/pages/WorkOrderDetailsEnhanced.tsx(691,23): error TS7006: Parameter 'theme' implicitly has an 'any' type.
src/pages/WorkOrderDetailsEnhanced.tsx(704,15): error TS2559: Type '(theme: any) => { backgroundColor: string; borderBottom: string; position: string; top: string; zIndex: number; }' has no properties in common with type 'Properties<string | number, string & {}>'.
src/pages/WorkOrderDetailsEnhanced.tsx(704,23): error TS7006: Parameter 'theme' implicitly has an 'any' type.
src/pages/WorkOrderDetailsEnhanced.tsx(714,17): error TS2322: Type '{ children: Element[]; defaultValue: string; keepMounted: boolean; onChange: Dispatch<SetStateAction<string>>; variant: string; styles: (theme: any) => { ...; }; }' is not assignable to type 'IntrinsicAttributes & TabsProps'.
  Property 'keepMounted' does not exist on type 'IntrinsicAttributes & TabsProps'.
src/pages/WorkOrderDetailsEnhanced.tsx(717,26): error TS7006: Parameter 'theme' implicitly has an 'any' type.
src/pages/WorkOrderDetailsEnhanced.tsx(767,39): error TS2322: Type '{ children: string; value: string; leftSection: Element; }' is not assignable to type 'IntrinsicAttributes & TabsTabProps'.
  Property 'leftSection' does not exist on type 'IntrinsicAttributes & TabsTabProps'.
src/pages/WorkOrderDetailsEnhanced.tsx(770,39): error TS2322: Type '{ children: string; value: string; leftSection: Element; }' is not assignable to type 'IntrinsicAttributes & TabsTabProps'.
  Property 'leftSection' does not exist on type 'IntrinsicAttributes & TabsTabProps'.
src/pages/WorkOrderDetailsEnhanced.tsx(773,39): error TS2322: Type '{ children: string; value: string; leftSection: Element; }' is not assignable to type 'IntrinsicAttributes & TabsTabProps'.
  Property 'leftSection' does not exist on type 'IntrinsicAttributes & TabsTabProps'.
src/pages/WorkOrderDetailsEnhanced.tsx(776,39): error TS2322: Type '{ children: string; value: string; leftSection: Element; }' is not assignable to type 'IntrinsicAttributes & TabsTabProps'.
  Property 'leftSection' does not exist on type 'IntrinsicAttributes & TabsTabProps'.
src/pages/WorkOrderDetailsEnhanced.tsx(779,39): error TS2322: Type '{ children: string; value: string; leftSection: Element; }' is not assignable to type 'IntrinsicAttributes & TabsTabProps'.
  Property 'leftSection' does not exist on type 'IntrinsicAttributes & TabsTabProps'.
src/pages/WorkOrderDetailsEnhanced.tsx(782,39): error TS2322: Type '{ children: string; value: string; leftSection: Element; }' is not assignable to type 'IntrinsicAttributes & TabsTabProps'.
  Property 'leftSection' does not exist on type 'IntrinsicAttributes & TabsTabProps'.
src/pages/WorkOrderDetailsEnhanced.tsx(786,39): error TS2322: Type '{ children: Element; value: string; pt: string; }' is not assignable to type 'IntrinsicAttributes & TabsPanelProps'.
  Property 'pt' does not exist on type 'IntrinsicAttributes & TabsPanelProps'.
src/pages/WorkOrderDetailsEnhanced.tsx(787,24): error TS2322: Type '{ children: Element; px: string; pb: string; }' is not assignable to type 'IntrinsicAttributes & BoxProps'.
  Property 'px' does not exist on type 'IntrinsicAttributes & BoxProps'.
src/pages/WorkOrderDetailsEnhanced.tsx(791,25): error TS2322: Type '{ workOrder: WorkOrder; handleUpdateWorkOrder: (updates: Partial<WorkOrder>) => void; usedPartsCount: number; emergencyBike: Vehicle | null; emergencyAssignment: EmergencyBikeAssignment | null; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'workOrder' does not exist on type 'IntrinsicAttributes'.
src/pages/WorkOrderDetailsEnhanced.tsx(799,25): error TS2322: Type '{ workOrder: WorkOrder; technician: Technician | null; allTechnicians: Technician[]; allLocations: Location[]; handleUpdateWorkOrder: (updates: Partial<...>) => void; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'workOrder' does not exist on type 'IntrinsicAttributes'.
src/pages/WorkOrderDetailsEnhanced.tsx(807,27): error TS2322: Type '{ workOrder: WorkOrder; technician: Technician | null; location: Location | null; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'workOrder' does not exist on type 'IntrinsicAttributes'.
src/pages/WorkOrderDetailsEnhanced.tsx(812,53): error TS2322: Type '{ workOrder: WorkOrder; customer: Customer | null; vehicle: Vehicle | null; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'workOrder' does not exist on type 'IntrinsicAttributes'.
src/pages/WorkOrderDetailsEnhanced.tsx(816,39): error TS2322: Type '{ children: Element; value: string; pt: string; }' is not assignable to type 'IntrinsicAttributes & TabsPanelProps'.
  Property 'pt' does not exist on type 'IntrinsicAttributes & TabsPanelProps'.
src/pages/WorkOrderDetailsEnhanced.tsx(817,24): error TS2322: Type '{ children: Element; px: string; pb: string; }' is not assignable to type 'IntrinsicAttributes & BoxProps'.
  Property 'px' does not exist on type 'IntrinsicAttributes & BoxProps'.
src/pages/WorkOrderDetailsEnhanced.tsx(820,25): error TS2322: Type '{ usedParts: WorkOrderPart[]; isAddPartDialogOpen: boolean; setIsAddPartDialogOpen: Dispatch<SetStateAction<boolean>>; handleAddPart: (itemId: string, quantity: number) => void; handleRemovePart: (partId: string) => void; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'usedParts' does not exist on type 'IntrinsicAttributes'.
src/pages/WorkOrderDetailsEnhanced.tsx(826,49): error TS2322: Type '{ workOrder: WorkOrder; profileMap: Map<any, any>; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'workOrder' does not exist on type 'IntrinsicAttributes'.
src/pages/WorkOrderDetailsEnhanced.tsx(830,39): error TS2322: Type '{ children: Element; value: string; pt: string; }' is not assignable to type 'IntrinsicAttributes & TabsPanelProps'.
  Property 'pt' does not exist on type 'IntrinsicAttributes & TabsPanelProps'.
src/pages/WorkOrderDetailsEnhanced.tsx(831,24): error TS2322: Type '{ children: Element; px: string; pb: string; }' is not assignable to type 'IntrinsicAttributes & BoxProps'.
